Date,MKS.L,SBRY.L,TSCO.L
3/24/2022,151.8385773,220.6447449,242.2413025
3/25/2022,153.2202606,220.8998108,242.8577881
3/28/2022,153.3189697,221.9201355,246.8210144
3/29/2022,163.1882172,219.1142578,246.8210144
3/30/2022,157.9575043,222.1752167,249.1108704
3/31/2022,152.6774445,214.8628998,243.0779877
4/1/2022,155.884964,211.631897,245.720108
4/4/2022,157.5627441,210.1864166,242.9898987
4/5/2022,156.0823364,209.6762848,241.9330902
4/6/2022,148.6804047,205.0848083,240.1716309
4/7/2022,148.9271088,209.1661072,240.1716309
4/8/2022,151.3944397,209.6762848,238.9386292
4/11/2022,151.4437866,213.5024872,242.3734436
4/12/2022,151.345108,207.9757233,238.3221283
4/13/2022,148.1375885,202.8741302,233.5662689
4/14/2022,147.1506653,205.594986,234.5350189
4/19/2022,145.9170074,208.2308197,238.0578766
4/20/2022,147.2000122,205.6800079,234.7111816
4/21/2022,152.7267914,206.2751923,233.4781799
4/22/2022,149.9140625,204.6596832,233.9185486
4/25/2022,150.9996796,206.9553986,236.5606689
4/26/2022,139.8474121,204.2345428,237.9698181
4/27/2022,135.1595001,203.2142334,240.9642639
4/28/2022,137.0839996,194.4564667,239.8193207
4/29/2022,135.9490509,198.367691,239.55513
5/3/2022,141.525177,204.8297272,243.6945038
5/4/2022,138.8604889,198.7077942,239.2909241
5/5/2022,134.0739136,197.2623596,239.2909241
5/6/2022,132.2974396,193.7762299,239.0266876
5/9/2022,131.0637817,198.1125946,242.637619
5/10/2022,132.5935059,198.1125946,244.1348419
5/11/2022,134.9127808,196.7521973,242.9898987
5/12/2022,139.0578613,198.367691,241.4046173
5/13/2022,139.8474121,203.0441742,247.6577148
5/16/2022,142.4134216,207.9757233,252.501709
5/17/2022,141.1304321,204.1495056,245.103653
5/18/2022,135.2088623,203.2142334,234.3588715
5/19/2022,131.8533325,201.5136871,231.365921
5/20/2022,135.1101685,197.8575439,236.0821228
5/23/2022,134.7153931,198.367691,237.5332489
5/24/2022,130.5209808,197.5174255,234.2681885
5/25/2022,136.8372803,194.966629,231.5473022
5/26/2022,147.6441345,197.5174255,233.996109
5/27/2022,147.8908691,196.4971161,234.449585
5/30/2022,150.3088379,196.4971161,235.0844879
5/31/2022,147.8908691,194.2013855,234.9030609
6/1/2022,147.9402008,193.1810608,234.8123779
6/6/2022,148.8284454,193.6912079,236.263504
6/7/2022,144.5353088,188.2494965,233.996109
6/8/2022,146.3117828,189.099762,235.5379639
6/9/2022,142.2160339,186.3411407,228.735733
6/10/2022,138.3176575,189.8116608,226.8311005
6/13/2022,135.3569031,182.3366699,223.2032623
6/14/2022,132.9882813,180.9128723,223.7474213
6/15/2022,137.2320709,186.6970825,227.8287659
6/16/2022,130.7676849,184.8283539,226.4683075
6/17/2022,136.4425201,183.1375885,228.2822571
6/20/2022,139.946106,185.4512634,228.4636536
6/21/2022,139.4033051,182.5146637,226.559021
6/22/2022,136.7385864,184.3833923,224.4730072
6/23/2022,137.2320709,181.9807281,223.6567383
6/24/2022,142.1173401,187.5869904,231.6380005
6/27/2022,143.0549164,188.2988892,230.7310333
6/28/2022,142.5614471,189.9896698,232.7263641
6/29/2022,138.2683411,187.7649689,234.2681885
6/30/2022,133.7284698,181.5357666,231.7286987
7/1/2022,136.393158,184.5613708,231.093811
7/4/2022,137.9722443,185.4512634,233.5426331
7/5/2022,135.6529846,187.4089966,231.7286987
7/6/2022,133.2350006,191.0575104,233.8147125
7/7/2022,136.8866425,190.3456116,233.1798401
7/8/2022,132.5441742,193.0152435,237.4425354
7/11/2022,132.9882813,191.5024567,235.7193298
7/12/2022,132.7415619,191.5024567,235.6286316
7/13/2022,130.5209808,191.1465149,232.9077301
7/14/2022,127.8069077,186.7860718,232.7263641
7/15/2022,132.8895874,189.8116608,234.8123779
7/18/2022,135.0608215,191.7694092,235.8100281
7/19/2022,140.9823761,192.748291,237.8960266
7/20/2022,141.525177,192.4813232,235.6286316
7/21/2022,141.1797638,192.748291,236.8076935
7/22/2022,142.9069061,196.129837,235.2658539
7/25/2022,143.4990387,196.8417511,240.1634216
7/26/2022,133.6791382,190.8795319,234.6309814
7/27/2022,136.7879486,193.5491791,236.8076935
7/28/2022,137.7255249,194.4390717,236.4449158
7/29/2022,139.6006775,196.6637726,238.1681213
8/1/2022,139.4033051,196.2188263,240.0727692
8/2/2022,136.6892548,196.3968048,240.9796906
8/3/2022,135.5049286,193.9051361,239.437851
8/4/2022,137.4788055,194.8840027,238.984375
8/5/2022,134.3699646,193.104248,237.6239624
8/8/2022,137.0346832,194.0831299,237.7146759
8/9/2022,136.7879486,193.104248,239.1657867
8/10/2022,140.4889221,196.9307404,242.1587372
8/11/2022,134.4686737,195.9518585,240.3448486
8/12/2022,134.3699646,195.8628693,238.8937073
8/15/2022,133.4817352,196.9307404,241.4331818
8/16/2022,135.5542908,199.0664368,242.9750061
8/17/2022,133.0869904,196.8417511,243.8819733
8/18/2022,131.359848,196.9307404,245.5145416
8/19/2022,129.5833893,195.328949,245.6959229
8/22/2022,128.004303,194.6170349,245.2424164
8/23/2022,127.3134613,191.4134674,241.1611023
8/24/2022,125.5863266,186.6970825,235.2658539
8/25/2022,120.0101929,185.5402679,232.6356506
8/26/2022,118.7271957,180.3789368,229.189209
8/30/2022,120.4543152,183.048584,227.6473694
8/31/2022,120.306282,181.0018463,225.5613556
9/1/2022,120.1088943,177.9762573,221.4800415
9/2/2022,119.664772,180.8238831,224.6544037
9/5/2022,122.0334015,182.4256744,226.3776245
9/6/2022,127.9549637,186.7860718,232.0914612
9/7/2022,120.4049683,184.2054291,226.105545
9/8/2022,115.3222961,175.8405304,215.3126831
9/9/2022,116.1118469,180.289978,217.5800781
9/12/2022,125.0435181,189.9006653,229.5519867
9/13/2022,120.306282,186.875061,222.4777069
9/14/2022,118.6285095,180.5569,215.2220001
9/15/2022,114.2366867,179.4890594,210.4151154
9/16/2022,112.8056412,180.467926,209.9616241
9/20/2022,110.2889786,172.8149414,203.2501068
9/21/2022,109.4500885,173.3488922,204.7919464
9/22/2022,108.9566345,174.1497803,205.8802795
9/23/2022,105.1569748,171.7025909,199.7129669
9/26/2022,101.6533813,170.6062622,197.3548584
9/27/2022,100.9625397,168.2765656,195.9944153
9/28/2022,102.3442154,162.2698669,191.8223877
9/29/2022,94.29090881,153.3265533,181.6644287
9/30/2022,97.38986206,155.1062927,187.5596619
10/3/2022,97.86358643,157.108551,189.4642944
10/4/2022,101.1105652,160.7125702,190.4619598
10/5/2022,95.61338806,153.2375641,182.5713806
10/6/2022,94.92253876,151.235321,181.0295563
10/7/2022,92.63287354,151.4133148,182.0272064
10/10/2022,95.23835754,153.9494629,186.9247894
10/11/2022,96.91613007,155.9516907,187.7410583
10/12/2022,91.98149872,152.5256348,180.6214142
10/13/2022,97.15299988,157.1975403,185.8005066
10/14/2022,98.10044861,158.9772797,186.9103394
10/17/2022,102.2948761,162.5812988,190.2397461
10/18/2022,101.9494553,164.1385956,189.2224274
10/19/2022,100.6171036,162.8037872,189.5923767
10/20/2022,101.9987946,164.5835266,191.8119812
10/21/2022,100.0249481,165.4289246,193.4766998
10/24/2022,101.1105652,166.6302643,194.9564362
10/25/2022,105.1076202,169.1664429,195.1414032
10/26/2022,106.6866989,170.9906769,196.2512207
10/27/2022,107.4762421,172.0140686,196.8061371
10/28/2022,102.8870392,169.4778748,196.7136383
10/31/2022,104.120697,172.9929047,198.9332733
11/1/2022,109.3514023,177.6203003,201.4303284
11/2/2022,109.74617,176.0630341,200.5055084
11/3/2022,108.1670837,188.2988892,206.239502
11/4/2022,111.1772156,185.7182159,206.4244843
11/7/2022,113.4964905,193.9941254,210.5862427
11/8/2022,115.5196915,195.0619659,212.9908447
11/9/2022,111.6213303,194.3500671,211.1411743
11/10/2022,118.4311142,192.8097687,210.7712097
11/11/2022,123.0696716,197.8836975,211.0486908
11/14/2022,123.6124802,199.5146332,213.0833282
11/15/2022,123.0696716,195.7997742,210.3087921
11/16/2022,118.1843948,191.1788483,208.921524
11/17/2022,119.1219635,191.0882568,209.4764404
11/18/2022,121.8360138,196.4340363,213.9156952
11/21/2022,118.2830811,196.343399,214.5630798
11/22/2022,121.2438507,199.9676514,217.3376007
11/23/2022,124.0072479,202.32341,218.3549347
11/24/2022,125.092865,204.8603821,219.7422028
11/25/2022,124.0566025,204.0449219,217.3376007
11/28/2022,122.3294754,202.6858368,215.117981
11/29/2022,120.8490829,202.1421967,215.487915
11/30/2022,118.973938,201.6891632,210.4012909
12/1/2022,120.9477844,201.1455383,211.5110931
12/2/2022,121.5399399,202.8670349,211.3261261
12/5/2022,120.6517029,204.2261353,212.8058777
12/6/2022,119.8621597,205.1321869,211.7885437
12/7/2022,120.602356,204.6791534,211.1411743
12/8/2022,120.7010574,203.138855,213.5457306
12/9/2022,121.441246,205.1321869,210.7712097
12/12/2022,117.641571,200.6925049,209.753891
12/13/2022,121.194519,201.3267212,209.4764404
12/14/2022,120.306282,199.786438,208.7365723
12/15/2022,118.8258896,197.7930908,206.7019196
12/16/2022,117.2468109,197.4306641,205.5921326
12/19/2022,118.6778564,199.4240112,206.8868866
12/20/2022,119.6154251,199.786438,207.5342865
12/21/2022,121.2932053,200.964325,209.8463745
12/22/2022,118.4804688,199.4240112,209.1065216
12/23/2022,121.9840546,198.6991577,209.6614075
12/28/2022,120.7997437,197.9743195,206.7019196
12/29/2022,122.6749039,198.5179596,207.441803
12/30/2022,121.6879807,197.2494812,207.3493042
1/3/2023,124.9941864,203.7731018,211.7885437
1/4/2023,129.9288025,213.5585632,217.3376007
1/5/2023,134.3699646,217.3640137,220.5745392
1/6/2023,135.7516785,220.7164459,223.2565765
1/9/2023,139.2552643,223.8876648,224.9212799
1/10/2023,139.452652,222.7097778,223.9039612
1/11/2023,141.525177,219.1761169,225.3837128
1/12/2023,143.4003448,221.5318909,227.5108643
1/13/2023,143.9924927,218.3606873,227.1409149
1/16/2023,148.1375885,220.4446259,228.8981018
1/17/2023,148.9271088,221.4412842,229.1755524
1/18/2023,149.124527,219.8103943,229.1755524
1/19/2023,147.2493439,218.4512939,229.5455017
1/20/2023,149.0258331,220.5352325,229.2680359
1/23/2023,146.9039307,221.8037262,231.025238
1/24/2023,145.8183289,219.3573761,225.5686798
1/25/2023,143.1536255,216.5485687,226.2160797
1/26/2023,143.6470795,216.910965,227.1409149
1/27/2023,144.2885895,228.7803802,228.3431854
1/30/2023,145.1768341,238.112793,228.9905853
1/31/2023,143.8938141,237.9316254,227.4183502
2/1/2023,148.1375885,238.9282684,228.8981018
2/2/2023,158.9444427,242.3713074,229.63797
2/3/2023,160.8689423,242.3713074,227.8807831
2/6/2023,156.5264587,241.5558472,227.9732666
2/7/2023,155.9342957,242.8243408,228.1582184
2/8/2023,156.7238464,239.4718933,225.9386292
2/9/2023,156.378418,240.0155334,226.0310974
2/10/2023,151.6411743,235.3040314,224.7363129
2/13/2023,151.7398834,235.7570648,224.6438293
2/14/2023,151.5918427,239.5625,227.3258667
2/15/2023,151.2464142,240.2873688,231.2101898
2/16/2023,151.7892151,239.9249268,231.3026886
2/17/2023,148.7790985,239.5625,232.0425415
2/20/2023,148.7297516,239.0188599,232.3200226
2/21/2023,150.5555725,238.0222168,231.025238
2/22/2023,148.5323639,238.2034149,230.4703217
2/23/2023,150.7529449,238.837677,230.2853699
2/24/2023,150.9009857,238.2940216,228.3431854
2/27/2023,155.7862854,245.7237244,235.0945282
2/28/2023,157.9081726,243.0055695,235.8344269
3/1/2023,155.884964,240.8309631,232.5974884
3/2/2023,156.1810303,240.4685669,235.0020752
3/3/2023,158.105545,239.5625,237.0366974
3/6/2023,158.9444427,240.6497955,240.3661346
3/7/2023,158.105545,238.5658264,239.6262665
3/8/2023,158.4016113,239.0188599,240.9210358
3/9/2023,158.2536011,237.9316254,243.0481567
3/10/2023,155.9342957,235.6664581,240.0886841
3/13/2023,150.1607666,230.4113007,235.8344269
3/14/2023,153.5163422,233.0388794,235.6494293
3/15/2023,143.4990387,229.3240356,232.9674225
3/16/2023,144.6833496,230.5924988,233.0598907
3/17/2023,139.7487335,225.7903748,228.3431854
3/20/2023,142.166687,228.1461487,230.9327393
3/21/2023,146.1143951,237.7503815,237.4990997
3/22/2023,152.6281128,239.3813019,239.5337677
3/23/2023,154.7006531,237.9316254,234.7246094
3/24/2023,150.5062103,234.7604065,231.9500885
3/27/2023,153.0722198,236.7537079,232.5049744
3/28/2023,156.7238464,239.9249268,235.7419281
3/29/2023,157.6120758,242.6430969,242.7707367
3/30/2023,163.8297119,249.8010254,244.9903107
3/31/2023,164.8166504,252.5191803,245.7301941
4/3/2023,163.8790588,251.3412933,244.2504578
4/4/2023,161.4117584,248.8043365,244.7128906
4/5/2023,161.5597687,247.0828247,244.0654755
4/6/2023,160.4741821,247.4452362,244.2504578
4/11/2023,163.1388855,253.0628052,247.579895
4/12/2023,163.6323395,253.6064453,247.3024292
4/13/2023,163.6323395,252.0661926,248.7821808
4/14/2023,165.0633698,250.344635,248.0423126
4/17/2023,166.4450531,252.7910156,251.6492157
4/18/2023,167.0372162,253.9688721,252.8514709
4/19/2023,162.7934418,255.6903992,255.1635742
4/20/2023,160.4741821,252.972229,253.9612885
4/21/2023,161.7571716,255.2373505,257.9381104
4/24/2023,162.4973602,254.1500702,257.1982422
4/25/2023,162.3493347,254.1500702,257.3832092
4/26/2023,164.5205536,257.2307129,258.5855103
4/27/2023,161.70784,248.3513031,257.7531433
4/28/2023,162.2012939,250.435257,259.9727478
5/2/2023,162.3986816,256.77771,259.695282
5/3/2023,161.2637024,255.1467743,258.9554443
5/4/2023,159.6846313,255.1467743,259.4178772
5/5/2023,162.5960541,260.3113403,261.72995
5/9/2023,166.000946,262.3952332,263.2096558
5/10/2023,164.8659821,258.4085999,257.0132751
5/11/2023,165.7048798,260.3113403,259.6227722
5/12/2023,165.5074921,262.1234131,261.615509
5/15/2023,164.2738342,260.4925232,259.2432251
5/16/2023,162.7440948,258.6803894,257.06073
5/17/2023,161.70784,256.6870422,255.5424194
5/18/2023,159.8326721,256.2340088,254.6884003
5/19/2023,159.4378815,254.6031189,253.0752716
5/22/2023,160.6222076,252.2473602,254.0241852
5/23/2023,161.4611053,251.8849487,254.4037476
5/24/2023,182.3345642,252.7003937,252.1263428
5/25/2023,178.9297028,249.25737,251.4621124
5/26/2023,177.1532135,249.1667633,250.32341
5/30/2023,178.7322998,245.9955444,248.8051605
5/31/2023,176.2649841,245.1800995,247.4766846
6/1/2023,179.4231415,247.1734009,247.5715637
6/2/2023,183.6175842,252.3379974,248.9949341
6/5/2023,185.4433899,250.2540283,249.6591797
6/6/2023,185.1473083,252.972229,249.6591797
6/7/2023,187.2692108,251.8849487,249.6591797
6/8/2023,187.7626648,250.666748,248.615387
6/9/2023,185.7888184,250.1982117,248.5204773
6/12/2023,185.3447113,252.821991,249.7540741
6/13/2023,186.6770477,254.4150391,248.9000397
6/14/2023,189.6871643,255.3521118,250.5131836
6/15/2023,188.8483124,255.2584076,250.9876556
6/16/2023,187.9107056,252.9156952,249.4693909
6/19/2023,186.035553,248.9800262,245.5788422
6/20/2023,184.6045074,246.9184418,245.483963
6/21/2023,185.1966553,243.7324066,245.3890686
6/22/2023,185.5420837,241.38974,236.1845856
6/23/2023,182.6799927,241.0149078,236.0897217
6/26/2023,185.6901245,247.2932739,238.9364624
6/27/2023,186.035553,248.0429535,239.6955872
6/28/2023,188.4535065,254.5087433,242.8269806
6/29/2023,187.9107056,249.4485626,234.2867584
6/30/2023,190.1806335,252.0723419,235.710144
7/3/2023,193.1907501,257.3199768,239.126236
7/4/2023,189.6871643,252.6345978,235.1407928
7/5/2023,190.1312866,253.0094299,236.0897217
7/6/2023,183.4202118,251.8849182,236.5641785
7/7/2023,188.9963226,253.4779663,233.8123169
7/10/2023,190.1806335,251.0415802,233.8123169
7/11/2023,191.1182251,250.3856354,232.8634033
7/12/2023,195.5593872,252.1660461,237.6079712
7/13/2023,194.2763977,256.1017456,236.4692688
7/14/2023,192.3518829,256.7576904,237.2283936
7/17/2023,191.9570923,253.9465027,236.1845856
7/18/2023,199.4577484,259.5689087,238.3671112
7/19/2023,202.2211304,265.2850647,243.9656982
7/20/2023,202.1224365,267.5340271,246.6226654
7/21/2023,201.6289825,266.1284485,246.9073486
7/24/2023,203.1093597,264.7228394,248.0460205
7/25/2023,199.4577484,263.0361328,246.7175446
7/26/2023,203.0106659,268.2836914,249.8489532
7/27/2023,204.5897522,267.4403076,247.3818054
7/28/2023,203.2080536,264.8165283,248.0460205
7/31/2023,203.6028442,259.9437561,244.8197174
8/1/2023,204.4910736,261.4430542,245.5788422
8/2/2023,203.7015076,258.2570496,241.9729919
8/3/2023,202.9119873,254.1339264,238.5568848
8/4/2023,203.6028442,254.8835754,237.7028656
8/7/2023,200.4446716,253.3842621,238.9364624
8/8/2023,201.332901,251.7912292,239.126236
8/9/2023,201.6289825,251.0415802,238.7466888
8/10/2023,202.3198242,251.6038055,241.7831879
8/11/2023,199.6551361,249.6359711,238.3671112
8/14/2023,202.0237427,249.7296753,237.6079712
8/15/2023,218.7028046,248.2303314,235.3305817
8/16/2023,228.5720673,249.2611389,237.03862
8/17/2023,222.8478851,246.2624969,233.9072113
8/18/2023,218.1106415,245.5128479,236.9437256
8/21/2023,216.6302643,244.1072388,239.126236
8/22/2023,214.853775,241.4834442,237.9875488
8/23/2023,212.4851685,241.4834442,240.3598328
8/24/2023,212.0903931,242.3268127,242.1627655
8/25/2023,214.2616425,245.4191284,246.812439
8/29/2023,219.09758,250.2919312,250.1336365
8/30/2023,221.2687988,250.8541718,250.7030029
8/31/2023,223.8348389,253.1031342,252.1263428
9/1/2023,225.216507,253.2905273,251.1774597
9/4/2023,224.032196,251.6975098,250.32341
9/5/2023,220.8740387,248.6988678,243.2065582
9/6/2023,220.5779572,248.7926025,243.8707886
9/7/2023,217.6171875,247.9492493,242.4474335
9/8/2023,218.9988708,250.1045074,245.3890686
9/11/2023,217.6171875,252.1660461,246.4328918
9/12/2023,219.7884216,255.6332092,249.0898438
9/13/2023,218.2093506,256.3828735,250.2285309
9/14/2023,216.0381012,258.8192749,253.2650452
9/15/2023,216.827652,262.0053101,256.8709412
9/18/2023,219.5910339,258.8192749,257.6300659
9/19/2023,225.5126038,258.1633301,259.1483459
9/20/2023,228.0786133,259.4752197,256.6811523
9/21/2023,233.0132294,257.3199768,255.7322235
9/22/2023,233.8027649,255.7269135,257.06073
9/25/2023,232.5197754,252.4471588,255.0679474
9/26/2023,232.8158417,245.2317352,256.3015442
9/27/2023,233.8027649,236.7043915,251.7467651
9/28/2023,232.2236938,234.549118,251.08255
9/29/2023,233.5066986,236.8917999,250.7030029
10/2/2023,230.2498474,232.2064362,248.4255676
10/3/2023,225.4139099,232.7686768,246.3379822
10/4/2023,222.1570587,238.1099854,256.8709412
10/5/2023,224.4269562,240.2652435,266.0753784
10/6/2023,227.3877411,237.9225464,264.1775513
10/9/2023,218.1106415,234.8302307,260.3819275
10/10/2023,222.4531097,241.0149078,266.0753784
10/11/2023,218.1106415,241.8582764,266.739624
10/12/2023,217.1237183,242.8890381,268.6157227
10/13/2023,212.583847,240.2652435,265.1521912
10/16/2023,216.4328613,239.421875,263.9014587
10/17/2023,219.2949524,240.0778351,265.6332397
10/18/2023,218.6041107,237.9225464,264.8635559
10/19/2023,214.9524841,239.2344666,263.5166321
10/20/2023,211.4982452,235.8610077,262.3621216
10/23/2023,214.2616425,239.0470581,261.6886597
10/24/2023,214.6564026,236.5169525,262.2659302
10/25/2023,212.2877808,236.4232635,261.9772644
10/26/2023,211.5969238,238.9533386,262.7469788
10/27/2023,211.6956177,239.421875,262.0734863
10/30/2023,211.6956177,240.358963,259.7644653
10/31/2023,213.9655609,241.1085968,259.4758301
11/1/2023,221.0714264,245.3254242,260.7265625
11/2/2023,219.9857941,254.696167,263.6128235
11/3/2023,219.5910339,257.2262268,265.344574
11/6/2023,216.136795,253.4779663,265.4407959
11/7/2023,222.2557373,254.4150391,266.499115
11/8/2023,240.9086304,250.8541718,267.4611816
11/9/2023,240.9086304,254.5627899,268.7118835
11/10/2023,243.1785583,253.8971252,267.1725769
11/13/2023,247.7184296,257.0351563,270.8284912
11/14/2023,250.18573,255.7038727,268.0384521
11/15/2023,251.7648163,252.5658264,263.1318054
11/16/2023,252.8547058,251.4247131,264.8635559
11/17/2023,252.9537964,253.2314606,265.5370178
11/20/2023,250.1795197,250.8541412,264.2863159
11/21/2023,249.981369,252.4707336,266.0180664
11/22/2023,248.6932983,253.9922333,269.1929321
11/23/2023,246.5135345,256.6547852,269.385376
11/24/2023,246.5135345,258.7468567,273.0412903
11/27/2023,247.3061829,262.6456604,273.8109741
11/28/2023,249.7832031,267.4953308,273.0412903
11/29/2023,251.2694244,269.5874023,273.6185608
11/30/2023,249.1887207,271.8695984,274.9654846
12/1/2023,252.0620575,270.6334229,269.0005493
12/4/2023,251.5666504,270.8236084,270.5398865
12/5/2023,249.5850372,275.0076904,273.3299255
12/6/2023,255.4307861,275.7684021,275.8314209
12/7/2023,254.6381683,275.8634949,277.5631409
12/8/2023,257.8087769,280.3328247,276.9859009
12/11/2023,262.5646362,284.2316284,279.4873352
12/12/2023,260.5830383,282.2347107,278.3328247
12/13/2023,262.168335,282.4248962,278.0441895
12/14/2023,262.8618774,285.5629272,277.1783142
12/15/2023,259.0968323,279.0966492,271.9830322
12/18/2023,259.1958923,279.572113,272.7526855
12/19/2023,262.0692444,280.427948,275.2541504
12/20/2023,268.9058228,284.8022156,277.6593628
12/21/2023,267.9150085,283.9463806,276.4086304
12/22/2023,269.5003052,284.8973083,275.8314209
12/27/2023,270.0948181,284.9924011,278.2366333
12/28/2023,269.896637,284.7070923,278.0441895
12/29/2023,269.896637,287.750061,279.4873352
1/2/2024,273.463562,284.1365356,281.9887695
1/3/2024,279.9038391,288.4157104,286.5105591
1/4/2024,281.3900452,293.0752869,290.9362183
1/5/2024,281.5882263,293.8359985,289.493042
1/8/2024,287.8302917,295.1672668,291.9945068
1/9/2024,283.6688843,290.8881531,289.1082153
1/10/2024,275.1479492,272.440155,285.1636353
1/11/2024,260.880249,267.3051758,281.3153076
1/12/2024,259.5921936,272.7254333,285.6446838
1/15/2024,257.6105957,273.6763611,289.2044373
1/16/2024,257.2142944,273.6763611,290.8399963
1/17/2024,251.1703339,271.3941345,288.2423401
1/18/2024,251.665741,268.9217224,284.8750305
1/19/2024,248.1979065,267.5904236,284.7788086
1/22/2024,248.8914795,268.4462585,287.0878296
1/23/2024,247.0089264,266.4493713,287.4726563
1/24/2024,253.4492035,269.6824951,287.4726563
1/25/2024,258.0069275,267.5904236,287.4726563
1/26/2024,253.5482635,262.4554749,282.3735962
1/29/2024,252.9537964,260.4584961,281.411499
1/30/2024,252.359314,259.8879395,281.0266724
1/31/2024,245.0273132,256.940094,275.735199
2/1/2024,239.478775,254.087326,272.175415
2/2/2024,238.6861115,261.6947327,279.7759399
2/5/2024,238.6861115,259.1272278,278.8138428
2/6/2024,242.7484589,262.0751038,278.9100647
2/7/2024,238.785202,246.1946259,269.385376
2/8/2024,234.8219604,246.6700745,269.7702026
2/9/2024,235.614624,243.4369507,269.8664246
2/12/2024,237.1008301,243.5320435,269.0005493
2/13/2024,232.1467896,237.541214,263.3242188
2/14/2024,232.741272,238.4921265,266.6915283
2/15/2024,229.5706787,238.682312,265.7294312
2/16/2024,234.8219604,240.9645233,269.0005493
2/19/2024,236.3081818,241.5350952,270.4436646
2/20/2024,239.6769257,243.7222137,273.7147827
2/21/2024,240.6677551,246.5749817,274.6768494
2/22/2024,237.0017395,241.630188,266.3066711
2/23/2024,238.785202,241.5350952,269.0967407
2/26/2024,236.7044983,241.2498169,267.9422302
2/27/2024,237.5962372,242.3909302,267.076355
2/28/2024,238.4879608,241.1547241,266.7877197
2/29/2024,234.6238098,237.3510284,268.2308655
3/1/2024,232.2458649,237.1608276,267.076355
3/4/2024,228.0844574,233.7375031,265.4407959
3/5/2024,236.8035889,235.5442657,265.8256226
3/6/2024,238.5870514,237.0657501,269.7702026
3/7/2024,242.0548859,239.6332397,272.9450989
3/8/2024,240.5686798,237.9215698,275.3503418
3/11/2024,244.0365143,236.3050079,271.5019836
3/12/2024,248.4951477,238.8724976,274.9654846
3/13/2024,244.8291626,238.397049,275.1579285
3/14/2024,242.3521423,237.446106,275.2541504
3/15/2024,243.6401672,238.9675903,276.6972656
3/18/2024,241.6585541,237.8264923,276.889679
3/19/2024,240.9649963,237.9215698,276.7934875
3/20/2024,238.5870514,236.8755646,274.8692932
3/21/2024,247.4052582,242.0105591,280.9304504
3/22/2024,248.1979065,244.1976776,283.0470581
3/25/2024,251.7648163,244.3878784,282.56604
3/26/2024,261.474762,249.6179657,285.5484924
3/27/2024,263.4563599,258.5566711,286.8954163
3/28/2024,262.6637268,257.1302795,285.3560791
4/2/2024,259.5921936,254.6578674,283.72052
4/3/2024,264.2490234,256.940094,282.4698181
4/4/2024,263.4563599,257.8910217,281.2190857
4/5/2024,258.7995911,252.3756256,278.62146
4/8/2024,254.1427765,251.044342,277.0821228
4/9/2024,252.4583893,251.8050842,276.6010742
4/10/2024,253.3501129,254.087326,285.7409058
4/11/2024,256.3225708,247.0504456,271.3095398
4/12/2024,253.0528717,248.7621307,272.175415
4/15/2024,251.8638916,247.6210175,275.4465332
4/16/2024,244.730072,244.3878784,270.1550293
4/17/2024,245.8199768,246.8602753,271.5019836
4/18/2024,247.9006653,249.7130585,271.9830322
4/19/2024,243.5410919,246.0995331,270.7322998
4/22/2024,254.2418518,255.7989655,280.0645752
4/23/2024,260.4839478,255.7989655,281.8925476
4/24/2024,255.4307861,254.8480682,280.3532104
4/25/2024,258.3041992,244.0075073,278.8138428
4/26/2024,259.0968323,248.5719299,277.947998
4/29/2024,257.3133545,249.5228577,280.9304504
4/30/2024,253.4492035,250.4737854,285.0674438
5/1/2024,252.1611328,251.4247131,288.6271667
5/2/2024,252.2602386,251.2345428,288.4347534
5/3/2024,255.9262085,252.3756256,286.9916077
5/7/2024,258.7005005,254.6578674,292.7641602
5/8/2024,263.654541,257.8910217,296.1314697
5/9/2024,268.1131897,260.7438049,298.4405212
5/10/2024,270.0948181,262.4554749,299.883667
5/13/2024,272.076416,265.3082275,300.7495117
5/14/2024,271.382843,264.9278564,302.0002441
5/15/2024,273.2654114,263.5965576,298.9215698
5/16/2024,275.8414917,268.3511963,303.1219788
5/17/2024,274.157135,269.6824951,307.2729492
5/20/2024,274.2561951,270.6334229,306.7788086
5/21/2024,271.2837524,269.4923096,308.2612915
5/22/2024,285.3532715,269.4923096,308.3601379
5/23/2024,289.9110107,263.7867432,308.6566162
5/24/2024,296.4503479,263.5965576,311.3251343
5/28/2024,299.2246094,265.6885986,307.4706421
5/29/2024,300.0172729,261.8848877,305.4939575
5/30/2024,303.1091919,265.3082275,307.8659668
5/31/2024,301.2141418,263.5965576,307.3717957
6/3/2024,305.3034973,265.6885986,308.4589844
6/4/2024,310.7891846,264.9278564,308.3601379
6/5/2024,308.2956848,260.5535889,306.3834534
6/6/2024,309.2930908,263.3087158,305.9881287
6/7/2024,308.4951477,259.5696411,304.0114746
6/10/2024,308.7943726,258.9792786,302.2324524
6/11/2024,295.8282166,252.8786926,298.7732849
6/12/2024,301.5133667,252.2883148,298.5756226
6/13/2024,296.1274109,254.0594635,298.9709778
6/14/2024,294.6313171,254.6498108,306.5811462
6/17/2024,295.1300049,254.6498108,303.418457
6/18/2024,300.1170044,256.6177368,305.6916199
6/19/2024,301.8125916,255.4370117,305.2962952
6/20/2024,302.5107422,260.7503967,305.2962952
6/21/2024,297.2245483,258.1920776,304.9998169
6/24/2024,295.2297668,256.0274048,304.802124
6/25/2024,286.9513855,255.6337738,304.0114746
